Date : 2025-03-01 09:16:04
Directory : c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1
Total : 105 files,  9827 codes, 612 comments, 584 blanks, all 11023 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| app\database\services\gospel                                                                                                                                           |          3 |        162 |        186 |         38 |        386 |
| app\database\services\user                                                                                                                                             |          3 |        115 |          9 |         12 |        136 |
| app\dev                                                                                                                                                                |         29 |      1,029 |        195 |        196 |      1,420 |
| app\dev\components                                                                                                                                                     |          5 |        112 |          8 |         12 |        132 |
| app\dev\components\gallery-section                                                                                                                                     |          5 |        112 |          8 |         12 |        132 |
| app\dev\components\gallery-section (Files)                                                                                                                             |          1 |         88 |          8 |         10 |        106 |
| app\dev\components\gallery-section\description                                                                                                                         |          4 |         24 |          0 |          2 |         26 |
| app\dev\drov                                                                                                                                                           |          1 |          3 |          0 |          1 |          4 |
| app\dev\global                                                                                                                                                         |         12 |        444 |         91 |         92 |        627 |
| app\dev\main                                                                                                                                                           |          3 |        117 |         29 |         23 |        169 |
| app\dev\main (Files)                                                                                                                                                   |          1 |         42 |         12 |          8 |         62 |
| app\dev\main\components                                                                                                                                                |          2 |         75 |         17 |         15 |        107 |
| app\dev\modals                                                                                                                                                         |          5 |        207 |         52 |         48 |        307 |
| app\dev\tools                                                                                                                                                          |          3 |        146 |         15 |         20 |        181 |
| app\dev\tools\cli                                                                                                                                                      |          2 |        146 |         15 |         19 |        180 |
| app\dev\tools\modules                                                                                                                                                  |          1 |          0 |          0 |          1 |          1 |
| app\version                                                                                                                                                            |          1 |         96 |          7 |         17 |        120 |
| private                                                                                                                                                                |          6 |        146 |         23 |         17 |        186 |
| src                                                                                                                                                                    |         46 |      3,933 |        188 |        155 |      4,276 |
| src (Files)                                                                                                                                                            |          3 |        513 |         20 |         29 |        562 |
| src\components                                                                                                                                                         |         13 |      1,253 |        128 |         11 |      1,392 |
| src\styles                                                                                                                                                             |         30 |      2,167 |         40 |        115 |      2,322 |
| src\styles (Files)                                                                                                                                                     |         16 |        860 |         35 |        100 |        995 |
| src\styles\components                                                                                                                                                  |         14 |      1,307 |          5 |         15 |      1,327 |
| temp                                                                                                                                                                   |          1 |          0 |          0 |          1 |          1 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                               | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\License\LICENSE-BSD-4-CLAUSE.md                                    | Markdown   |         26 |          0 |          8 |         34 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\License\LICENSE-CC-BY-4.0.md                                       | Markdown   |        305 |          0 |         91 |        396 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\README.md                                                          | Markdown   |         65 |          0 |         27 |         92 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\admin\dashboard\dashboard.xml                                      | XML        |          0 |          0 |          1 |          1 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\app\database\api\openai\openai.json                                | JSON       |          3 |          0 |          0 |          3 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\app\database\api\youtube\youtube_key.json                          | JSON       |          3 |          0 |          0 |          3 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\app\database\server\authentication\server.log.js                   | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\app\database\server\local_server.js                                | JavaScript |         25 |          4 |          9 |         38 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\app\database\services\bot\chat.bot.data.md                         | Markdown   |          0 |          0 |          1 |          1 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\app\database\services\gospel\preacher.list.json                    | JSON       |         10 |          0 |          0 |         10 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\app\database\services\gospel\save_reflection.php                   | PHP        |         12 |          2 |          5 |         19 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\app\database\services\gospel\the.gospel.js                         | JavaScript |        140 |        184 |         33 |        357 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\app\database\services\user\auth.login.js                           | JavaScript |         44 |          4 |          5 |         53 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\app\database\services\user\forgot.stmp.js                          | JavaScript |         26 |          1 |          3 |         30 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\app\database\services\user\sinup.stmp.js                           | JavaScript |         45 |          4 |          4 |         53 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\app\dev\components\gallery-section\description\BlackGallery.json   | JSON       |          6 |          0 |          0 |          6 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\app\dev\components\gallery-section\description\BlackMiscellen.json | JSON       |          6 |          0 |          0 |          6 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\app\dev\components\gallery-section\description\BlackMusic.json     | JSON       |          6 |          0 |          0 |          6 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\app\dev\components\gallery-section\description\BlackVideo.json     | JSON       |          6 |          0 |          2 |          8 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\app\dev\components\gallery-section\galler.sec.js                   | JavaScript |         88 |          8 |         10 |        106 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\app\dev\drov\global.drv.js                                         | JavaScript |          3 |          0 |          1 |          4 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\app\dev\global\animation.js                                        | JavaScript |          7 |          3 |          3 |         13 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\app\dev\global\background.js                                       | JavaScript |         27 |          3 |          7 |         37 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\app\dev\global\console.mod.js                                      | JavaScript |        127 |         17 |         24 |        168 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\app\dev\global\cookies.js                                          | JavaScript |         38 |         11 |          8 |         57 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\app\dev\global\copyright.holder.js                                 | JavaScript |          8 |          3 |          3 |         14 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\app\dev\global\languages.trans.jsx                                 | JavaScript |         24 |          8 |          4 |         36 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\app\dev\global\light.dark.mode.js                                  | JavaScript |         25 |          3 |          4 |         32 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\app\dev\global\net.loader.jsx                                      | JavaScript |         24 |          5 |          5 |         34 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\app\dev\global\playback.bin.min.js                                 | JavaScript |         76 |         11 |         13 |        100 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\app\dev\global\search.engine.js                                    | JavaScript |         43 |         13 |         11 |         67 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\app\dev\global\slogan.tjx.compose.js                               | JavaScript |         32 |         12 |          8 |         52 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\app\dev\global\title.framebar.js                                   | JavaScript |         13 |          2 |          2 |         17 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\app\dev\main\components\about.pgs.js                               | JavaScript |         38 |          9 |          8 |         55 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\app\dev\main\components\product.pgs.js                             | JavaScript |         37 |          8 |          7 |         52 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\app\dev\main\page.navigation.js                                    | JavaScript |         42 |         12 |          8 |         62 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\app\dev\modals\blackblazent.account.jsx                            | JavaScript |         28 |          6 |          5 |         39 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\app\dev\modals\blackblazent.menu.jsx                               | JavaScript |         45 |          9 |          8 |         62 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\app\dev\modals\flooting.window.jsx                                 | JavaScript |         84 |         21 |         23 |        128 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\app\dev\modals\logo.ui.jsx                                         | JavaScript |         33 |         11 |          9 |         53 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\app\dev\modals\more.page.js                                        | JavaScript |         17 |          5 |          3 |         25 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\app\dev\tools\cli\chatbot.assistant.js                             | JavaScript |        128 |         15 |         15 |        158 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\app\dev\tools\cli\data.template.js                                 | JavaScript |         18 |          0 |          4 |         22 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\app\dev\tools\modules\module.directory                             | Properties |          0 |          0 |          1 |          1 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\app\version\automate.version.py                                    | Python     |         96 |          7 |         17 |        120 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\change-log.log                                                     | Log        |         16 |          0 |          5 |         21 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\package-lock.json                                                  | JSON       |         30 |          0 |          1 |         31 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\package.json                                                       | JSON       |         17 |          0 |          1 |         18 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\private\sitemap-blog.xml                                           | XML        |         21 |          3 |          2 |         26 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\private\sitemap-documents.xml                                      | XML        |         21 |          3 |          2 |         26 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\private\sitemap-gallery.xml                                        | XML        |         21 |          3 |          2 |         26 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\private\sitemap-pages.xml                                          | XML        |         39 |          6 |          5 |         50 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\private\sitemap-products.xml                                       | XML        |         21 |          3 |          2 |         26 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\private\sitemapindex.xml                                           | XML        |         23 |          5 |          4 |         32 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\src\components\about.html                                          | HTML       |         98 |         12 |          1 |        111 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\src\components\blackblazent-login.html                             | HTML       |         31 |          2 |          0 |         33 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\src\components\blackblazent-signup.html                            | HTML       |         32 |          0 |          0 |         32 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\src\components\blog.html                                           | HTML       |        248 |          0 |          1 |        249 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\src\components\community.html                                      | HTML       |         81 |          0 |          1 |         82 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\src\components\documentation.html                                  | HTML       |         53 |          0 |          0 |         53 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\src\components\donate.html                                         | HTML       |         76 |          0 |          1 |         77 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\src\components\download.html                                       | HTML       |        306 |          0 |          0 |        306 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\src\components\gallery.html                                        | HTML       |         63 |          0 |          1 |         64 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\src\components\privacy.html                                        | HTML       |         54 |          0 |          5 |         59 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\src\components\product.html                                        | HTML       |         97 |        114 |          1 |        212 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\src\components\reset-account.html                                  | HTML       |         31 |          0 |          0 |         31 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\src\components\services.html                                       | HTML       |         83 |          0 |          0 |         83 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\src\global.css                                                     | PostCSS    |         17 |          0 |          0 |         17 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\src\index.css                                                      | PostCSS    |        267 |          9 |         27 |        303 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\src\index.html                                                     | HTML       |        229 |         11 |          2 |        242 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\src\styles\animation.css                                           | PostCSS    |         17 |          1 |          3 |         21 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\src\styles\blackbalzent.menu.css                                   | PostCSS    |         53 |          6 |          8 |         67 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\src\styles\blackblazent.account.css                                | PostCSS    |         56 |          5 |          6 |         67 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\src\styles\chatbot.assistant.css                                   | PostCSS    |        130 |          2 |         10 |        142 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\src\styles\components\.tmp.html                                    | HTML       |          1 |          0 |          0 |          1 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\src\styles\components\about.css                                    | PostCSS    |        113 |          0 |          0 |        113 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\src\styles\components\blog.css                                     | PostCSS    |         95 |          0 |          0 |         95 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\src\styles\components\community.css                                | PostCSS    |         86 |          0 |          0 |         86 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\src\styles\components\documentation.css                            | PostCSS    |         70 |          0 |          0 |         70 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\src\styles\components\donate.css                                   | PostCSS    |         86 |          0 |          0 |         86 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\src\styles\components\download.css                                 | PostCSS    |        116 |          0 |          0 |        116 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\src\styles\components\forgot.css                                   | PostCSS    |        107 |          0 |          0 |        107 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\src\styles\components\gallery.css                                  | PostCSS    |        141 |          4 |         15 |        160 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\src\styles\components\login.css                                    | PostCSS    |        121 |          0 |          0 |        121 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\src\styles\components\privacy.css                                  | PostCSS    |         79 |          1 |          0 |         80 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\src\styles\components\product.css                                  | PostCSS    |        122 |          0 |          0 |        122 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\src\styles\components\services.css                                 | PostCSS    |         62 |          0 |          0 |         62 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\src\styles\components\signup.css                                   | PostCSS    |        108 |          0 |          0 |        108 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\src\styles\cookies.component.css                                   | PostCSS    |         34 |          0 |          0 |         34 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\src\styles\flooting.window.css                                     | PostCSS    |        101 |          0 |          7 |        108 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\src\styles\languages.trans.css                                     | PostCSS    |         39 |          0 |          5 |         44 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\src\styles\light.dark.mode.css                                     | PostCSS    |         16 |          4 |          4 |         24 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\src\styles\loading.css                                             | PostCSS    |         34 |          4 |          4 |         42 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\src\styles\logo.ui.css                                             | PostCSS    |         26 |          0 |          2 |         28 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\src\styles\more.page.css                                           | PostCSS    |         34 |          3 |          3 |         40 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\src\styles\page.navigator.css                                      | PostCSS    |         35 |          0 |          4 |         39 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\src\styles\responsive.css                                          | PostCSS    |         88 |          0 |         32 |        120 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\src\styles\share.gospel.css                                        | PostCSS    |         68 |          0 |          0 |         68 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\src\styles\slogan.component.css                                    | PostCSS    |         48 |          5 |          6 |         59 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\src\styles\terminal.css                                            | PostCSS    |         81 |          5 |          6 |         92 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\temp\site.log                                                      | Log        |          0 |          0 |          1 |          1 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\version_manifest.csv                                               | CSV        |        193 |          0 |          1 |        194 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\version_manifest.js                                                | JavaScript |      1,350 |          0 |          1 |      1,351 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\version_manifest.json                                              | JSON       |      1,350 |          0 |          0 |      1,350 |
| c:\Users\Vilma E. Agripo\Documents\JednazLonestamp\Projects\Computer.Programs\BlackBlazent\Website1\version_manifest.yaml                                              | YAML       |        963 |          0 |          1 |        964 |
| Total                                                                                                                                                                  |            |      9,827 |        612 |        584 |     11,023 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
